,edit_history_tweet_ids,id,text
71,['1623124281172594688'],1623124281172594688,"rt kfc_jp: ＼🧀本日発売🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
2/7(火)まで毎日開催✨

① kfc_jp をフォロー
②2/1(水)…"
72,['1623124171730583552'],1623124171730583552,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
73,['1623124148066357248'],1623124148066357248,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
74,['1623124144853491712'],1623124144853491712,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
75,['1623124138977296385'],1623124138977296385,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
76,['1623123890888413186'],1623123890888413186,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
77,['1623123470317142017'],1623123470317142017,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
78,['1623123372585684993'],1623123372585684993,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
79,['1623123301253128192'],1623123301253128192,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
80,['1623123297184649216'],1623123297184649216,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
81,['1623123267379933184'],1623123267379933184,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
82,['1623123217253801984'],1623123217253801984,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
83,['1623123199767777280'],1623123199767777280,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
2/7(火)まで毎日開催✨

① kfc_jp をフォロー
②2/6(月…"
84,['1623123129437683713'],1623123129437683713,angie_karan ditch kfc it’s an export of gross to the world.
85,['1623123093018509312'],1623123093018509312,"rt kfc_jp: g6gpxirmee123tb ご参加ありがとうございます❗️ 
気になる抽選結果は・・・動画を最後までご覧ください✨

キャンペーンは2/7まで毎日参加可能✨
チーズ飯テロ警告 動画を見て、明日もぜひ参加してね🧀🍔

kfc チーズにおぼれるフ…"
86,['1623123020394172417'],1623123020394172417,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
87,['1623122831189094400'],1623122831189094400,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
88,['1623122784829444096'],1623122784829444096,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
89,['1623122702335873024'],1623122702335873024,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
2/7(火)まで毎日開催✨

① kfc_jp をフォロー
②2/3(金…"
90,['1623122532030361600'],1623122532030361600,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
91,['1623122513118269440'],1623122513118269440,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
92,['1623122508609359872'],1623122508609359872,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
93,['1623122325683175424'],1623122325683175424,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
94,['1623122198067118082'],1623122198067118082,those new wraps at kfc are good.. sweet lightening mtn dew is 🤤 ❤️
95,['1623121913630580737'],1623121913630580737,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
96,['1623121806713577473'],1623121806713577473,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
97,['1623121725369241600'],1623121725369241600,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
98,['1623121631509098497'],1623121631509098497,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
0,['1623121543130931201'],1623121543130931201,"rt kfc_jp: ＼＼誘惑max／／
も～っと
チーズにおぼれるフィレバーガー
――――――――――

kfc 史上最重量のチーズソースに、さらにスライスチーズを2枚追加した【超チーズにおぼれるフィレバーガー 】🤤
食べればお腹も気持ちも満たされること間違いなし❗❓…"
1,['1623121506598539264'],1623121506598539264,"rt kfc_jp: ＝＝＝＝＝＝＝＝＝
明日2月7日(火)まで⏰
チキンフィレバーガー290円
＝＝＝＝＝＝＝＝＝

ケンタのフィレバーガー が単品【290円】で食べられるのは明日まで📢
おトクな期間をお見逃しなく🙌⭐️

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤…"
2,['1623121478165352449'],1623121478165352449,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
3,['1623121467985764352'],1623121467985764352,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
4,['1623121326889381888'],1623121326889381888,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
5,['1623121303392886784'],1623121303392886784,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
6,['1623121296690409472'],1623121296690409472,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
